NATOM        24
ENERGY
  ENER    1.222864438488092E+02
  BOND    2.370132875211914E+00
  ANGL    3.320402694921992E+00
  UREY    2.772232376941766E-01
  DIHE    3.239518204363474E+01
  VDW     3.617921441730142E+00
  ELEC    8.030558155561624E+01
FORCE
         1   -1.884101432847674E+01   -2.017166096372709E+00   -5.867305528737211E+00
         2    3.048415957968841E+00    3.545856170878433E+00    3.555046666683986E+00
         3    1.090434779672771E+01    2.237543294532174E+00    3.649591252717293E+00
         4   -1.337773924581813E+00   -7.076157430037040E-01   -1.371768884899593E+00
         5   -6.962187722087403E+00   -8.301369939078802E+00    3.693282890390328E+00
         6   -1.992137613663871E+00    8.408933129642952E+00   -1.480619187649117E+00
         7    4.049084295259659E+00   -1.666643937192330E+01   -8.798649882612406E+00
         8    2.953773593111079E+00    2.002477806805080E+01   -7.735185458663698E+00
         9    8.782117940040794E-01   -9.642412705052397E+00    2.856927158626698E+00
        10    3.227090018889609E+00   -3.531018732279748E+00    7.068909750549722E+00
        11   -1.783373719509807E+00    9.210844062749131E-01    1.688414267637371E+00
        12    4.255898775837858E+00   -2.303639792644532E+01   -6.554213441797469E+00
        13   -2.361370858009717E+00    1.006969517133936E+01    1.461973614187180E+00
        14   -3.529246731684839E+00    3.587491092353297E+00    2.604078161233687E+00
        15    1.229202991004851E+00    1.483912111834169E+00    1.797950024341728E+00
        16    5.049135394171906E+00    2.283204694776680E+01    7.744090878215565E+00
        17   -3.065145351500461E+00   -9.632241730692019E+00   -1.900366926605472E+00
        18   -3.698615996796301E+00   -4.373646191695838E+00    1.037602935926714E+00
        19    1.601174953319243E+00    1.747783241459924E-01   -2.100236114354130E+00
        20    1.049265071794126E+01    6.168027855066714E+00    1.316711544135581E+01
        21   -6.129687089575926E+00   -5.477616143496376E+00   -2.389676135561070E-03
        22    6.596367500739715E+00    3.244732179812400E+00   -4.608065894236198E+00
        23   -4.737161864677622E+00    9.269234011578711E-01   -1.031636534399234E+01
        24    1.523614115886751E-01   -2.398775728156619E-01    4.101832978171212E-01
